[
[ global defines file for GR
[ location: C:\Users\Andy\OneDrive\AGI Stuff\AGI Test Games\GR\
[
#define keyNextScene            c0 [ key: Ctrl+N
#define mnuQuit                 c1 [ key: Alt+Q
#define mnuHelp                 c2 [ key: F1
#define mnuSave                 c3 [ key: F5
#define mnuToggleScore          c4 [ key: F4
#define mnuRestore              c5 [ key: F7
#define mnuTime                 c6 [ key: F6
#define mnuRestart              c7 [ key: F9
#define keyTrekMsgs             c8 [ key: F8
#define mnuEchoLine             c9 [ key: F3
#define mnuInventory           c10 [ key: Ctrl+I/TAB
#define mnuSpeedSlow           c11 [ key: none
#define keyToggleMonitor       c12 [ key: Ctrl+R
#define keyAltD                c14 [ key: Alt+D
#define mnuInitJoystick        c15 [ key: Ctrl+J
#define mnuToggleSound         c16 [ key: F2
#define mnuCancelLine          c17 [ key: Ctrl+C
#define mnuPause               c18 [ key: F10
#define keyShowPri             c19 [ key: Ctrl+P
#define keyShowCoords          c21 [ key: Alt+S
#define mnuSpeedNormal         c22 [ key: none
#define mnuSpeedFast           c23 [ key: none
#define keyShowMenu            c25 [ key: ESC
#define mnuSeparator           c27 [ key: none
#define mnuSpeedFastest        c28 [ key: none
#define mnuAbout               c29 [ key: none
#define mnuSpeedSlower         c30 [ key: none
#define PanelRaised            f30 [ indicates that the secret panel in the fireplace between room 11 and room 12 is raised
#define HotelRoomEmpty         f31 [ this flag is set when the guest in room 11 is not in; it means it's safe for Jerrod to be in room 11 without getting caught
#define RushAnnounced          f32 [ set after the message announcing the gold rush is displayed so it only gets shown once
#define CashWithdrawn          f33 [ when TRUE, it means Jerrod has gotten his money from his bank account
#define RushIsPublic           f35 [ after this flag gets set, travel ticket prices go way up, and Jerrod's house won't sell for full value
#define FerryAtDock            f36 [ TRUE when the ferry is at the dock, before it leaves with the stagecoach
#define ShipSailed             f37 [ TRUE when ship has sailed (so rooms that can see the ship don't draw it anymore)
#define OnGangplank            f38 [ set when Jerrod is on the gangplank, so ship can't leave until he's off it
#define ShowStatus             f40 [ when set, special status lines are displayed
#define StatusLineSet          f41 [ set when status line is drawn, so it doesn't get redrawn when not necessary
#define OnSteamship            f42 [ set when Jerrod is on the ship while it's docked in Brooklyn; needed so the ship doesn't leave if Jerrod is aboard when he's not supposed to be
#define InCalifornia           f43 [ set when Jerrod completes trip to California; used to adjust score music, and grammar/style of game messages
#define ScoreFlowers           f44 [ score 2 points for picking flowers in park by gazebo
#define InPostOffice           f45 [ this flag has no effect; it's referenced in post office interior room, but doesn't do anything
#define FoundGoldFlake         f46 [ set when Jerrod finds the gold flake under the stamp on letter from Jake
